praf,pmek,plcg,PIP2,PIP3,p44_42,pakts473,PKA,PKC,P38,pjnk
24.1,1,13,403,84.3,20.5,21.5,255,1.63,84.3,1.36
19.3,1.01,19.3,112,37.2,64.9,61,276,2.37,137,1.2
3.43,1.96,9.22,183,22.9,10.5,15.8,632,19.5,36.2,1.12
16.4,1.01,48.7,385,113,9.39,23.9,704,8.9,15.8,1.14
29.4,1,15.5,30,17.5,8.43,18.4,340,18.4,61,6.1
36.8,1,30.8,225,85.1,13.1,13.7,248,1.14,414,2.05
19.3,1.01,22.3,239,38.2,26.2,26.2,337,1,3.11,1.09
42.2,6.49,22.5,21.9,16,15.5,19.6,241,1,82.8,1.24
54.2,4.83,58.8,55.7,19.1,124,181,3191,1,1,1
20,1,3.79,5.23,15.3,30,33.4,276,1,173,2.04
20.4,1,37.9,355,82.8,12.6,19.3,271,1,626,2.11
136,1,41.4,57.8,15.5,13.2,17.9,305,1,8.66,1
17.5,1.21,27.4,271,86.6,49.1,46.1,791,1.07,1,3.62
29.2,2.13,22.9,25.5,3.43,13,17.2,292,1,1.63,1.21
16.4,1.01,32.8,35.2,6.26,10.2,16.8,233,1,25.5,6.98
7.5,1.01,23.7,146,55.7,142,179,2839,1,59.9,2.69
28.9,1.27,33.1,14.2,62.1,79.9,95.6,1540,1,396,1.63
20.2,1.01,15.3,257,31.3,1,3.05,8.58,1.3,1,3.72
138,1.01,52.3,178,58.3,23.5,23.9,385,1,3.49,2.69
77,5.83,15,15.1,13.5,8.28,13.7,239,1,1.01,2.33
41.8,1.01,1,6.32,1.75,7.91,8.35,308,1,1.01,1.6
31.6,1.01,13.7,77,26.2,12.6,13.9,316,1,1,2.09
1,1,48.7,202,62.1,5.83,16.7,461,1,5.52,2.44
22.9,1,21.7,138,39.2,24.6,28.1,349,1.84,1,4.29
11.1,1.01,17.6,365,46.6,17.5,24.1,267,1,1.01,1.03
17,1.01,23.1,26.9,21.5,2.53,11.8,305,1.53,37.2,2.33
20,1,2.74,4.7,23.7,47.8,65.5,1446,1,27.6,1.5
57.3,1.01,71,204,130,5.88,9.73,403,7.17,21.5,5.42
20.5,1.01,8.74,27.6,22.5,7.1,10.4,257,1,1.75,1
30.5,1.25,40,34.3,13.5,20.5,22.7,334,1,246,1.51
28.4,1.01,35.9,231,73,7.91,20.7,343,1,1,2.19
42.6,1.13,3.43,89.8,9.91,79.9,84.3,1094,1,1.01,1
43.3,1,8.51,22.5,1,13.8,23.3,578,1,1.01,1.49
5.62,1.11,41.4,34.9,7.43,34.6,41.4,538,1,1,1.21
71,1,10.7,14.2,29.4,2.17,11.2,346,1,13.2,3.37
42.9,2.13,21.3,33.1,20.4,7.37,11.8,352,1,2.62,1.37
12.4,1.07,9.31,22.3,13.1,11.7,22.5,274,1,34.6,2.19
